application,timestamp,error_rate,cpu_usage_percent,memory_usage_mb,health_status
web-service-1,2025-03-26T15:17:00.228408,0.009494957281947393,41.979038421338714,236,warning
web-server-2,2025-03-26T15:17:00.228408,0.0053943772178482565,73.45040399621948,110,warning
web-server-3,2025-03-26T15:17:00.228408,0.0003907359297835256,89.64969960481176,948,warning
web-server-4,2025-03-26T15:17:00.228408,0.06234961164732952,73.34902907364506,870,warning
web-service-1,2025-03-26T15:17:10.228408,0.009193530892258406,67.24698847437853,268,warning
web-server-2,2025-03-26T15:17:10.228408,0.08411133399348103,23.98021487989667,311,ok
web-server-3,2025-03-26T15:17:10.228408,0.0688197068915908,39.290408763713046,202,warning
web-server-4,2025-03-26T15:17:10.228408,0.07951895615726748,89.83882544516538,375,warning
web-service-1,2025-03-26T15:17:20.228408,0.09587513640529556,67.28371046836808,717,warning
web-server-2,2025-03-26T15:17:20.228408,0.008233286066685974,28.86738570704491,127,ok
web-server-3,2025-03-26T15:17:20.228408,0.06306472923585597,66.64041353320333,484,error
web-server-4,2025-03-26T15:17:20.228408,0.09993875764851246,64.73154344880999,498,ok
web-service-1,2025-03-26T15:17:30.228408,0.059900070926443505,58.76226792856362,308,error
web-server-2,2025-03-26T15:17:30.228408,0.01431360687306802,48.75210272824148,641,ok
web-server-3,2025-03-26T15:17:30.228408,0.06503816136401054,56.617259096494735,843,warning
web-server-4,2025-03-26T15:17:30.228408,0.01007329962773803,38.448756314391176,922,error
web-service-1,2025-03-26T15:17:40.228408,0.08015831042513237,67.11804086219966,976,error
web-server-2,2025-03-26T15:17:40.228408,0.07340080682092096,65.82173974247695,831,warning
web-server-3,2025-03-26T15:17:40.228408,0.053281669370660645,62.24121750195554,897,warning
web-server-4,2025-03-26T15:17:40.228408,0.05164936228123849,47.38650039204417,942,ok
web-service-1,2025-03-26T15:17:50.228408,0.02077011648303714,81.53081585828063,837,ok
web-server-2,2025-03-26T15:17:50.228408,0.03917415853712796,82.3724589857934,168,warning
web-server-3,2025-03-26T15:17:50.228408,0.014722222736590497,32.65973633760143,792,warning
web-server-4,2025-03-26T15:17:50.228408,0.03652604894519856,16.512456590459106,569,ok
web-service-1,2025-03-26T15:18:00.228408,0.06243099224599823,76.37251150461034,255,warning
web-server-2,2025-03-26T15:18:00.228408,0.02453429603978499,34.372722853179894,138,ok
web-server-3,2025-03-26T15:18:00.228408,0.03208207071521137,17.81313567345979,679,warning
web-server-4,2025-03-26T15:18:00.228408,0.06577527216978345,14.443025356487116,806,error
web-service-1,2025-03-26T15:18:10.228408,0.09503930043754244,81.83272171641863,445,error
web-server-2,2025-03-26T15:18:10.228408,0.05502664167225672,12.084418665049768,511,warning
web-server-3,2025-03-26T15:18:10.228408,0.08404417838677541,48.047152935084334,997,warning
web-server-4,2025-03-26T15:18:10.228408,0.03649522519966588,69.80970209371858,446,ok
web-service-1,2025-03-26T15:18:20.228408,0.0976466560315715,57.98259075338458,531,error
